Year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
75,Turkey,Africa,76,5.332000000000002,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,Somalia,,76,5.44,0.0,0.33613000000000004,0.11465999999999997,0.5677800000000001,0.3118,0.27225,Jamaica,America,76,5.31099987030029,0.925579309463501,1.3682180643081698,0.6410223841667181,0.474307239055634,0.23381833732128104,0.0552677810192108,Hong Kong,Asia,76,5.43,1.405,1.29,1.03,0.524,0.246,0.29100000000000004,Hong Kong,Asia,76,5.43,1.4380000000000002,1.277,1.122,0.44,0.258,0.287
76,Kyrgyzstan,Europe,77,5.2860000000000005,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,Kosovo,Europe,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,Croatia,Europe,77,5.2930002212524405,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,Portugal,Europe,77,5.41,1.188,1.429,0.884,0.562,0.055,0.017,Dominican Republic,America,77,5.425,1.015,1.401,0.779,0.4970000000000001,0.113,0.101
77,Nigeria,Africa,78,5.268,0.65435,0.90432,0.16007000000000002,0.34334000000000003,0.0403,0.27233,Turkey,Africa,78,5.3889999999999985,1.1649200000000002,0.8771700000000001,0.64718,0.23889,0.12348,0.04707,Kosovo,Europe,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,Serbia,Europe,78,5.398,0.975,1.369,0.685,0.28800000000000003,0.134,0.043,Bosnia and Herzegovina,Europe,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006
78,Bhutan,Asia,79,5.252999999999999,0.77042,1.10395,0.57407,0.5320600000000001,0.15445,0.47998,Indonesia,Asia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,China,Asia,79,5.2729997634887695,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612,Greece,Europe,79,5.358,1.154,1.202,0.879,0.131,0.0,0.044,Turkey,Africa,79,5.372999999999998,1.183,1.36,0.8079999999999999,0.195,0.083,0.106
79,Azerbaijan,Europe,80,5.2120000000000015,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,Jordan,Africa,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,Pakistan,Asia,80,5.26900005340576,0.7268835306167599,0.6726906895637509,0.402047783136368,0.23521526157856,0.3154460191726681,0.124348066747189,Lebanon,Africa,80,5.358,0.965,1.179,0.785,0.503,0.214,0.136,Malaysia,Asia,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024
80,Pakistan,Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,Azerbaijan,Europe,81,5.291,1.12373,0.76042,0.54504,0.35327,0.17914000000000002,0.0564,Indonesia,Asia,81,5.26200008392334,0.995538592338562,1.27444469928741,0.4923457205295561,0.443323463201523,0.611704587936401,0.0153171354904771,Montenegro,Europe,81,5.347,1.017,1.279,0.7290000000000001,0.259,0.111,0.081,Belarus,Europe,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142
81,Jordan,Africa,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,Philippines,Asia,82,5.279,0.81217,0.87877,0.4703600000000001,0.5485399999999999,0.11757,0.21674,Venezuela,America,82,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.15399712324142498,0.0650196298956871,0.0644911229610443,Croatia,Europe,82,5.3210000000000015,1.115,1.161,0.737,0.38,0.12,0.039,Greece,Europe,82,5.287000000000001,1.181,1.156,0.999,0.067,0.0,0.034
82,Montenegro,Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,China,Asia,83,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,Montenegro,Europe,83,5.23699998855591,1.12112903594971,1.23837649822235,0.6674646735191351,0.194989055395126,0.197911024093628,0.0881741940975189,Dominican Republic,America,83,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,Mongolia,Asia,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038
83,China,Asia,84,5.14,0.89012,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,Bhutan,Asia,84,5.1960000000000015,0.8527,0.90836,0.49759,0.46074,0.1616,0.4854600000000001,Morocco,Africa,84,5.2350001335144,0.8781145811080929,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,Algeria,Africa,84,5.295,0.979,1.154,0.687,0.077,0.055,0.135,North Macedonia,,84,5.274,0.983,1.294,0.838,0.345,0.185,0.034
84,Zambia,Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,Kyrgyzstan,Europe,85,5.185,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.04762,0.38432,Azerbaijan,Europe,85,5.2340002059936515,1.1536017656326298,1.15240025520325,0.5407757759094239,0.3981558382511141,0.0452693402767181,0.180987507104874,Morocco,Africa,85,5.254,0.779,0.797,0.669,0.46,0.026,0.07400000000000001,Nigeria,Africa,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041
85,Romania,Europe,86,5.124,1.04345,0.8858799999999999,0.7689,0.35068,0.006490000000000001,0.13748,Serbia,Europe,86,5.1770000000000005,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,Dominican Republic,America,86,5.230000019073491,1.07937383651733,1.4024167060852095,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378,China,Asia,86,5.246,0.989,1.142,0.799,0.597,0.029,0.103,Kyrgyzstan,Europe,86,5.261,0.551,1.4380000000000002,0.723,0.508,0.3,0.023
86,Serbia,Europe,87,5.122999999999998,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,Bosnia and Herzegovina,Europe,87,5.1629999999999985,0.93383,0.64367,0.7076600000000001,0.09511,0.0,0.29889,Greece,Europe,87,5.227000236511231,1.28948748111725,1.23941457271576,0.8101989030838009,0.0957312509417534,0.0,0.04328977689147,Azerbaijan,Europe,87,5.2010000000000005,1.024,1.161,0.603,0.43,0.031,0.17600000000000002,Turkmenistan,Europe,87,5.247000000000001,1.052,1.538,0.657,0.394,0.244,0.028
87,Portugal,Europe,88,5.102,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,Montenegro,Europe,88,5.1610000000000005,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998,Lebanon,Africa,88,5.22499990463257,1.07498753070831,1.12962424755096,0.7350810766220089,0.28851598501205394,0.26445075869560203,0.037513829767704,Tajikistan,Europe,88,5.199,0.474,1.166,0.598,0.292,0.187,0.034,Algeria,Africa,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114
88,Latvia,Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,Dominican Republic,America,89,5.155,1.02787,0.99496,0.5766899999999999,0.52259,0.12372,0.21286,Portugal,Europe,89,5.19500017166138,1.3151752948761002,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,Macedonia,Europe,89,5.185,0.959,1.239,0.691,0.394,0.173,0.052000000000000005,Morocco,Africa,89,5.207999999999998,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076
89,Philippines,Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,Morocco,Africa,90,5.151,0.8405799999999999,0.38595,0.5947100000000001,0.25646,0.08404,0.04053,Bosnia and Herzegovina,Europe,90,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967,0.0,Jordan,Africa,90,5.1610000000000005,0.8220000000000001,1.265,0.645,0.468,0.13,0.134,Azerbaijan,Europe,90,5.207999999999998,1.043,1.147,0.769,0.35100000000000003,0.035,0.182
90,Somaliland region,Africa,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.5031800000000001,Hungary,Europe,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,Honduras,America,91,5.1810002326965305,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.23618887364864305,0.0733454525470734,Nigeria,Africa,91,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,0.032,Lebanon,Africa,91,5.197,0.987,1.224,0.815,0.21600000000000005,0.166,0.027000000000000003
91,Morocco,Africa,92,5.013,0.7347899999999999,0.64095,0.60954,0.4169100000000001,0.08546000000000001,0.07172,Pakistan,Asia,92,5.1320000000000014,0.68816,0.26135,0.40306,0.14622000000000002,0.1388,0.31185,Macedonia,Europe,92,5.1750001907348615,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518,Kyrgyzstan,Europe,92,5.131,0.53,1.416,0.594,0.54,0.281,0.035,Indonesia,Asia,92,5.192,0.931,1.203,0.66,0.491,0.498,0.028
92,Macedonia,Europe,93,5.007,0.91851,1.00232,0.73545,0.33457,0.053270000000000005,0.22359,Lebanon,Africa,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693000000000006,Somalia,,93,5.151000022888179,0.0226431842893362,0.7211513519287109,0.113989137113094,0.602126955986023,0.291631311178207,0.28241032361984303,Bosnia and Herzegovina,Europe,93,5.129,0.915,1.078,0.758,0.28,0.21600000000000005,0.0,China,Asia,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1
93,Mozambique,Africa,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,Portugal,Europe,94,5.122999999999998,1.27607,0.94367,0.7936300000000001,0.44727,0.01521,0.11691,Vietnam,Asia,94,5.07399988174438,0.7885475754737851,1.27749133110046,0.6521689891815191,0.571055591106415,0.234968051314354,0.0876332372426987,Mongolia,Asia,94,5.125,0.914,1.517,0.575,0.395,0.253,0.032,Vietnam,Asia,94,5.175,0.741,1.346,0.851,0.5429999999999999,0.147,0.073
94,Albania,Europe,95,4.959,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.06412999999999999,0.14272,Macedonia,Europe,95,5.121,1.0193,0.78236,0.6473800000000001,0.27668000000000004,0.07047,0.23507,Nigeria,Africa,95,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064,Vietnam,Asia,95,5.103,0.715,1.365,0.7020000000000001,0.618,0.177,0.079,Bhutan,Asia,95,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998
95,Bosnia and Herzegovina,Europe,96,4.949,0.8322299999999999,0.91916,0.79081,0.09245,0.00227,0.24808,Vietnam,Asia,96,5.061,0.74037,0.7911699999999999,0.66157,0.5595399999999999,0.11556,0.25075,Tajikistan,Europe,96,5.04099988937378,0.524713635444641,1.27146327495575,0.5292351245880129,0.471566706895828,0.24899764358997306,0.14637714624404902,Indonesia,Asia,96,5.093,0.899,1.215,0.522,0.5379999999999999,0.484,0.018000000000000002,Cameroon,Africa,96,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005
96,Lesotho,Africa,97,4.898,0.37545,1.04103,0.07612000000000001,0.31767,0.12504,0.16388,Somaliland Region,,97,5.057,0.25558000000000003,0.75862,0.33108000000000004,0.3913,0.36794,0.51479,Bhutan,Asia,97,5.01100015640259,0.885416388511658,1.3401265144348102,0.495879292488098,0.5015376806259161,0.474054545164108,0.17338038980960802,Bhutan,Asia,97,5.082,0.7959999999999999,1.335,0.527,0.541,0.364,0.171,Bulgaria,Europe,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004
97,Dominican Republic,America,98,4.885,0.8953700000000001,1.17202,0.66825,0.57672,0.14234000000000002,0.21684,Tunisia,Africa,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,Kyrgyzstan,Europe,98,5.0040001869201705,0.5962200760841371,1.39423859119415,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387,Somalia,,98,4.982,0.0,0.7120000000000001,0.115,0.674,0.238,0.282,Ghana,Africa,98,4.996,0.611,0.868,0.486,0.381,0.245,0.04
98,Laos,Asia,99,4.876,0.5906600000000001,0.73803,0.54909,0.59591,0.24249,0.42192,Greece,Europe,99,5.033,1.24886,0.75473,0.80029,0.058220000000000015,0.04127,0.0,Nepal,Asia,99,4.961999893188481,0.479820191860199,1.17928326129913,0.504130780696869,0.4403059482574461,0.3940961658954621,0.0729755461215973,Cameroon,Africa,99,4.975,0.535,0.8909999999999999,0.182,0.454,0.183,0.043,Ivory Coast,Africa,99,4.944,0.569,0.8079999999999999,0.232,0.35200000000000004,0.154,0.09
99,Mongolia,Asia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.026660000000000003,0.3323,Tajikistan,Europe,100,4.996,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004,Mongolia,Asia,100,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.3941439688205721,0.338464230298996,0.0329022891819477,Bulgaria,Europe,100,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,0.009000000000000001,Nepal,Asia,100,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001
100,Swaziland,Africa,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,Mongolia,Asia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539000000000003,South Africa,Africa,101,4.8289999961853,1.05469870567322,1.38478863239288,0.18708007037639604,0.479246735572815,0.13936237990856198,0.0725094974040985,Nepal,Asia,101,4.88,0.425,1.228,0.539,0.526,0.302,0.078,Jordan,Africa,101,4.9060000000000015,0.8370000000000001,1.225,0.815,0.383,0.11,0.13
101,Greece,Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0.013969999999999998,0.0,Laos,Asia,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,Tunisia,Africa,102,4.80499982833862,1.00726580619812,0.8683514595031742,0.613212049007416,0.289680689573288,0.0496933571994305,0.0867231488227844,Venezuela,America,102,4.806,0.996,1.469,0.657,0.133,0.056,0.052000000000000005,Benin,Africa,102,4.883,0.393,0.4370000000000001,0.397,0.349,0.175,0.08199999999999999
102,Lebanon,Africa,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,Nigeria,Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,Palestinian Territories,Africa,103,4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.114173173904419,0.0892826020717621,Gabon,Africa,103,4.758,1.036,1.164,0.404,0.35600000000000004,0.032,0.052000000000000005,Congo (Brazzaville),Africa,103,4.812,0.6729999999999999,0.799,0.508,0.3720000000000001,0.105,0.093
103,Hungary,Europe,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,Honduras,America,104,4.871,0.69429,0.7559600000000001,0.5838300000000001,0.26755,0.06906,0.2044,Egypt,Africa,104,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.28211015462875394,0.128631442785263,0.114381365478039,Palestinian Territories,Africa,104,4.743,0.642,1.217,0.602,0.266,0.086,0.076,Gabon,Africa,104,4.799,1.057,1.183,0.5710000000000001,0.295,0.043,0.055
104,Honduras,America,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,Iran,Africa,105,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,Bulgaria,Europe,105,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.2892317175865169,0.113177694380283,0.0110515309497714,South Africa,Africa,105,4.724,0.94,1.41,0.33,0.516,0.103,0.056,Laos,Asia,105,4.796,0.764,1.03,0.551,0.547,0.266,0.16399999999999998
105,Tajikistan,Europe,106,4.7860000000000005,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.15072,0.22974,Zambia,Africa,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,Sierra Leone,Africa,106,4.70900011062622,0.36842092871666,0.984136044979095,0.005564753897488121,0.318697690963745,0.293040901422501,0.0710951760411263,Iran,Africa,106,4.707,1.0590000000000002,0.7709999999999999,0.691,0.459,0.282,0.129,South Africa,Africa,106,4.722,0.96,1.351,0.469,0.389,0.13,0.055
106,Tunisia,Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,Nepal,Asia,107,4.793,0.4462600000000001,0.69699,0.50073,0.37012,0.07007999999999999,0.3816,Cameroon,Africa,107,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.23629845678806305,0.0513066314160824,Ivory Coast,Africa,107,4.671,0.541,0.872,0.08,0.467,0.146,0.103,Albania,Europe,107,4.7189999999999985,0.947,0.848,0.8740000000000001,0.383,0.17800000000000002,0.027000000000000003
107,Palestinian Territories,Africa,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,Palestinian Territories,Africa,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,Iran,Africa,108,4.69199991226196,1.15687310695648,0.7115512490272521,0.639333188533783,0.24932260811328896,0.387242913246155,0.048761073499918005,Ghana,Africa,108,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,0.029,Venezuela,America,108,4.707,0.96,1.4269999999999998,0.805,0.154,0.064,0.047
108,Bangladesh,Asia,109,4.694,0.39753,0.4310600000000001,0.60164,0.4082,0.12569,0.21222,Albania,Europe,109,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,Albania,Europe,109,4.64400005340576,0.996192753314972,0.8036852478981021,0.731159746646881,0.381498634815216,0.201312944293022,0.0398642159998417,Senegal,Africa,109,4.631,0.429,1.117,0.433,0.406,0.138,0.08199999999999999,Cambodia,Asia,109,4.7,0.574,1.122,0.637,0.609,0.232,0.062
109,Iran,Africa,110,4.686,1.0088,0.54447,0.69805,0.30033000000000004,0.05863,0.38086,Bangladesh,Asia,110,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,Bangladesh,Asia,110,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.17225535213947304,0.123717859387398,Laos,Asia,110,4.623,0.72,1.034,0.441,0.626,0.23,0.174,Palestinian Territories,Africa,110,4.6960000000000015,0.657,1.247,0.672,0.225,0.103,0.066
110,Ukraine,Europe,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,Sierra Leone,Africa,111,4.635,0.36485,0.628,0.0,0.30685,0.08196,0.23897,Namibia,,111,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268,Tunisia,Africa,111,4.592,0.9,0.906,0.69,0.271,0.04,0.063,Senegal,Africa,111,4.681,0.45,1.134,0.5710000000000001,0.292,0.153,0.07200000000000001
111,Iraq,Africa,112,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922000000000002,Iraq,Africa,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13635999999999998,0.19589,Kenya,Africa,112,4.55299997329712,0.560479462146759,1.06795072555542,0.30998834967613204,0.452763766050339,0.444860309362411,0.0646413192152977,Albania,Europe,112,4.586,0.916,0.8170000000000001,0.79,0.419,0.149,0.032,Somalia,,112,4.668,0.0,0.698,0.268,0.5589999999999999,0.243,0.27
112,South Africa,Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,Namibia,,113,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,Mozambique,Africa,113,4.5500001907348615,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.322228103876114,0.17943638563156106,Sierra Leone,Africa,113,4.5710000000000015,0.256,0.813,0.0,0.355,0.238,0.053,Namibia,,113,4.6389999999999985,0.879,1.3130000000000002,0.477,0.401,0.07,0.056
113,Ghana,Africa,114,4.633,0.5455800000000001,0.6795399999999999,0.40132,0.42342,0.04355,0.23087,Cameroon,Africa,114,4.513,0.5249699999999999,0.62542,0.12697999999999998,0.42736,0.06126,0.2268,Myanmar,Asia,114,4.54500007629395,0.36711055040359497,1.12323594093323,0.397522568702698,0.514492034912109,0.8380751609802249,0.188816204667091,Congo (Brazzaville),Africa,114,4.559,0.682,0.8109999999999999,0.343,0.514,0.091,0.077,Niger,Africa,114,4.628,0.138,0.774,0.366,0.318,0.188,0.102
