Year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
114,Zimbabwe,Africa,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,Ethiopia,Africa,115,4.508,0.29283000000000003,0.37932,0.34578000000000003,0.36703,0.1717,0.29522,Senegal,Africa,115,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.37792226672172496,0.183468893170357,0.115460447967052,Bangladesh,Asia,115,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000002,Burkina Faso,Africa,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113
115,Liberia,Africa,116,4.5710000000000015,0.0712,0.78968,0.34201,0.28531,0.062320000000000014,0.24362,South Africa,Africa,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,Zambia,Africa,116,4.513999938964839,0.6364067792892459,1.00318729877472,0.25783589482307395,0.461603492498398,0.249580144882202,0.0782135501503944,Sri Lanka,Asia,116,4.471,0.918,1.314,0.672,0.585,0.307,0.05,Armenia,Europe,116,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064
116,India,Asia,117,4.565,0.64499,0.38174,0.5152899999999999,0.39786,0.08492000000000001,0.26475,Sri Lanka,Asia,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,Iraq,Africa,117,4.49700021743774,1.1027104854583702,0.978613197803497,0.501180469989777,0.288555532693863,0.19963726401329,0.107215754687786,Iraq,Africa,117,4.456,1.01,0.971,0.536,0.304,0.14800000000000002,0.095,Iran,Africa,117,4.548,1.1,0.8420000000000001,0.785,0.305,0.27,0.125
117,Sudan,Africa,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,India,Asia,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,Gabon,Africa,118,4.46500015258789,1.1982102394104,1.1556202173233,0.35657858848571794,0.31232857704162603,0.0437853783369064,0.0760467872023582,Mali,Africa,118,4.447,0.37,1.233,0.152,0.3670000000000001,0.139,0.056,Guinea,Africa,118,4.534,0.38,0.8290000000000001,0.375,0.332,0.207,0.086
118,Haiti,America,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,Myanmar,Asia,119,4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,Ethiopia,Africa,119,4.46000003814697,0.339233845472336,0.8646692037582401,0.353409707546234,0.408842742443085,0.31265074014663696,0.16545571386814098,Namibia,,119,4.441,0.8740000000000001,1.281,0.365,0.519,0.051,0.064,Georgia,Europe,119,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998
119,Congo (Kinshasa),Africa,120,4.517,0.0,1.0012,0.09806,0.22605,0.07625,0.24834,Egypt,Africa,120,4.362,0.95395,0.49813,0.5211600000000001,0.18847,0.10393,0.12705999999999998,Sri Lanka,Asia,120,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.490863561630249,0.0736539661884308,Cambodia,Asia,120,4.433,0.5489999999999999,1.088,0.457,0.696,0.256,0.065,Gambia,,120,4.516,0.308,0.939,0.428,0.382,0.269,0.16699999999999998
120,Nepal,Asia,121,4.5139999999999985,0.35997,0.86449,0.5687399999999999,0.38282,0.05907,0.32296,Armenia,Europe,121,4.36,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.036160000000000005,0.07793,Armenia,Europe,121,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399,Burkina Faso,Africa,121,4.424,0.314,1.097,0.254,0.312,0.175,0.128,Kenya,Africa,121,4.509,0.512,0.983,0.581,0.431,0.3720000000000001,0.053
121,Ethiopia,Africa,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,Kenya,Africa,122,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,India,Asia,122,4.31500005722046,0.7922212481498722,0.754372596740723,0.455427616834641,0.469987004995346,0.23153848946094505,0.0922268852591515,Egypt,Africa,122,4.419,0.885,1.025,0.5529999999999999,0.312,0.092,0.107,Mauritania,Africa,122,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001
122,Sierra Leone,Africa,123,4.507,0.33024000000000003,0.95571,0.0,0.4084,0.08786000000000001,0.21488,Ukraine,Europe,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,Mauritania,Africa,123,4.29199981689453,0.6484572887420649,1.2720308303833,0.285349279642105,0.0960980430245399,0.201870024204254,0.136957004666328,Mozambique,Africa,123,4.417,0.198,0.902,0.173,0.531,0.206,0.158,Mozambique,Africa,123,4.466,0.204,0.986,0.39,0.494,0.197,0.138
123,Mauritania,Africa,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,Ghana,Africa,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,Congo (Brazzaville),Africa,124,4.29099988937378,0.8089642524719242,0.8320443630218509,0.28995743393898,0.4350258708000179,0.12085212767124197,0.0796181336045265,Kenya,Africa,124,4.41,0.493,1.048,0.454,0.504,0.35200000000000004,0.055,Tunisia,Africa,124,4.461,0.921,1.0,0.815,0.16699999999999998,0.059,0.055
124,Kenya,Africa,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,Congo (Kinshasa),Africa,125,4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458000000000003,Georgia,Europe,125,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.0540088154375553,0.25166663527488703,Zambia,Africa,125,4.377,0.562,1.047,0.295,0.503,0.221,0.08199999999999999,Bangladesh,Asia,125,4.456,0.562,0.928,0.723,0.527,0.166,0.14300000000000002
125,Djibouti,Africa,126,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,Georgia,Europe,126,4.252,0.8379200000000001,0.19249,0.64035,0.32461,0.3188,0.06786,Congo (Kinshasa),Africa,126,4.280000209808351,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.246455833315849,0.0602413564920425,Mauritania,Africa,126,4.356,0.557,1.245,0.292,0.129,0.134,0.093,Iraq,Africa,126,4.437,1.043,0.98,0.574,0.241,0.14800000000000002,0.08900000000000001
126,Armenia,Europe,127,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,Congo (Brazzaville),Africa,127,4.2360000000000015,0.7710899999999999,0.47799,0.28212,0.37938,0.09753,0.12077,Mali,Africa,127,4.19000005722046,0.476180493831635,1.2814733982086202,0.16936567425727805,0.306613743305206,0.183354198932648,0.10497024655342098,Ethiopia,Africa,127,4.35,0.308,0.95,0.391,0.452,0.22,0.146,Congo (Kinshasa),Africa,127,4.418,0.094,1.125,0.35700000000000004,0.269,0.212,0.053
127,Botswana,Africa,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,Senegal,Africa,128,4.2189999999999985,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103,Ivory Coast,Africa,128,4.17999982833862,0.6030489206314089,0.904780030250549,0.0486421696841717,0.4477061927318571,0.201237469911575,0.130061775445938,Georgia,Europe,128,4.34,0.853,0.5920000000000001,0.643,0.375,0.038,0.215,Mali,Africa,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005
128,Myanmar,Asia,129,4.307,0.27108000000000004,0.70905,0.4824600000000001,0.44017,0.19034,0.79588,Bulgaria,Europe,129,4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,Cambodia,Asia,129,4.1680002212524405,0.6017650961875921,1.00623834133148,0.429783403873444,0.633375823497772,0.385922968387604,0.0681059509515762,Armenia,Europe,129,4.3210000000000015,0.816,0.99,0.6659999999999999,0.26,0.077,0.028,Sierra Leone,Africa,129,4.374,0.268,0.841,0.242,0.309,0.252,0.045
129,Georgia,Europe,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.055470000000000005,Mauritania,Africa,130,4.2010000000000005,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22686,Sudan,Africa,130,4.138999938964839,0.6595166921615601,1.21400856971741,0.290920823812485,0.0149958552792668,0.182317450642586,0.089847519993782,Myanmar,Asia,130,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,0.17800000000000002,Sri Lanka,Asia,130,4.3660000000000005,0.949,1.265,0.831,0.47,0.244,0.047
130,Malawi,Africa,131,4.292,0.016040000000000002,0.41134,0.22562,0.43054,0.06977,0.33128,Zimbabwe,Africa,131,4.1930000000000005,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503,Ghana,Africa,131,4.11999988555908,0.667224824428558,0.873664736747742,0.29563772678375205,0.423026293516159,0.25692394375801103,0.0253363698720932,Chad,Africa,131,4.301,0.358,0.907,0.053,0.189,0.181,0.06,Myanmar,Asia,131,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172
131,Sri Lanka,Asia,132,4.271,0.83524,1.01905,0.70806,0.5372600000000001,0.09179,0.40828,Malawi,Africa,132,4.1560000000000015,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,Ukraine,Europe,132,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.270061463117599,0.0230294708162546,Congo (Kinshasa),Africa,132,4.245,0.069,1.136,0.204,0.312,0.197,0.052000000000000005,Chad,Africa,132,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078
132,Cameroon,Africa,133,4.252,0.4225,0.8876700000000001,0.23402,0.49309,0.05786,0.20618000000000006,Sudan,Africa,133,4.1389999999999985,0.63069,0.8192799999999999,0.29759,0.0,0.10039,0.18077,Uganda,Africa,133,4.08099985122681,0.381430715322495,1.12982773780823,0.21763260662555706,0.443185955286026,0.32576605677604703,0.057069718837738,India,Asia,133,4.19,0.721,0.747,0.485,0.539,0.172,0.093,Ukraine,Europe,133,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01
133,Bulgaria,Europe,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,Gabon,Africa,134,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,Burkina Faso,Africa,134,4.03200006484985,0.3502277135849001,1.04328000545502,0.21584425866603896,0.32436785101890603,0.250864684581757,0.12032810598611805,Niger,Africa,134,4.166,0.131,0.867,0.221,0.39,0.175,0.099,Ethiopia,Africa,134,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1
134,Egypt,Africa,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,Mali,Africa,135,4.073,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064,Niger,Africa,135,4.02799987792969,0.16192533075809498,0.993025004863739,0.26850500702858,0.36365869641304,0.228673845529556,0.13857294619083402,Uganda,Africa,135,4.1610000000000005,0.322,1.09,0.237,0.45,0.259,0.061,Swaziland,Africa,135,4.212,0.8109999999999999,1.149,0.0,0.313,0.07400000000000001,0.135
135,Yemen,Africa,136,4.077,0.5464899999999999,0.68093,0.40064,0.35571,0.07854,0.09131,Haiti,America,136,4.0280000000000005,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,Malawi,Africa,136,3.97000002861023,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.28717046976089505,0.0727116540074348,Benin,Africa,136,4.141,0.378,0.3720000000000001,0.24,0.44,0.163,0.067,Uganda,Africa,136,4.189,0.332,1.069,0.443,0.35600000000000004,0.252,0.06
136,Angola,Africa,137,4.033,0.75778,0.8604,0.16683,0.10384000000000003,0.07122,0.12344,Botswana,Africa,137,3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,Chad,Africa,137,3.9360001087188703,0.43801298737525896,0.953855872154236,0.0411347150802612,0.16234202682972002,0.216113850474358,0.0535818822681904,Sudan,Africa,137,4.1389999999999985,0.605,1.24,0.312,0.016,0.134,0.08199999999999999,Egypt,Africa,137,4.166,0.913,1.039,0.644,0.241,0.076,0.067
137,Mali,Africa,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,Comoros,Africa,138,3.956,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,Zimbabwe,Africa,138,3.875,0.3758465349674221,1.08309590816498,0.19676375389099104,0.336384207010269,0.189143493771553,0.0953753814101219,Ukraine,Europe,138,4.103,0.7929999999999999,1.413,0.609,0.163,0.187,0.011,Zambia,Africa,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087
138,Congo (Brazzaville),Africa,139,3.989,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,Ivory Coast,Africa,139,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,Lesotho,Africa,139,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.157497271895409,0.119094640016556,Togo,Africa,139,3.999,0.259,0.474,0.253,0.434,0.158,0.101,Togo,Africa,139,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085
139,Comoros,Africa,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17440999999999998,Cambodia,Asia,140,3.907,0.55604,0.5375,0.42494,0.5885199999999999,0.08092,0.40339,Angola,Africa,140,3.79500007629395,0.8584281802177429,1.10441195964813,0.0498686656355858,0.0,0.09792649000883097,0.0697203353047371,Guinea,Africa,140,3.964,0.344,0.792,0.211,0.394,0.185,0.094,India,Asia,140,4.015,0.755,0.765,0.588,0.498,0.2,0.085
140,Uganda,Africa,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,Angola,Africa,141,3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12070999999999997,Afghanistan,Asia,141,3.79399991035461,0.401477217674255,0.581543326377869,0.18074677884578694,0.106179520487785,0.311870932579041,0.0611578300595284,Lesotho,Africa,141,3.808,0.472,1.215,0.079,0.423,0.116,0.112,Liberia,Africa,141,3.975,0.073,0.922,0.443,0.37,0.233,0.033
141,Senegal,Africa,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843000000000006,Niger,Africa,142,3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,Botswana,Africa,142,3.7660000324249294,1.12209415435791,1.22155499458313,0.34175550937652605,0.505196332931519,0.0993484482169151,0.0985831990838051,Angola,Africa,142,3.795,0.73,1.125,0.269,0.0,0.079,0.061,Comoros,Africa,142,3.973,0.274,0.757,0.505,0.142,0.275,0.078
142,Gabon,Africa,143,3.896,1.06024,0.90528,0.43372,0.31914000000000003,0.11091,0.06822,South Sudan,,143,3.832,0.39394,0.18519,0.15780999999999998,0.19662,0.13015,0.25899,Benin,Africa,143,3.65700006484985,0.43108540773391707,0.435299843549728,0.20993021130561804,0.42596277594566295,0.207948461174965,0.0609290152788162,Madagascar,Africa,143,3.774,0.262,0.908,0.402,0.221,0.155,0.049,Madagascar,Africa,143,3.933,0.274,0.916,0.555,0.14800000000000002,0.16899999999999998,0.041
143,Niger,Africa,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,Chad,Africa,144,3.763,0.42214,0.63178,0.03824,0.12807000000000002,0.04952,0.18667,Madagascar,Africa,144,3.64400005340576,0.305808693170547,0.9130203723907472,0.375223308801651,0.18919676542282104,0.208732530474663,0.0672319754958153,Zimbabwe,Africa,144,3.692,0.35700000000000004,1.094,0.248,0.406,0.132,0.099,Lesotho,Africa,144,3.802,0.489,1.169,0.168,0.359,0.107,0.093
144,Cambodia,Asia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,Burkina Faso,Africa,145,3.739,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,Haiti,America,145,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.4892037808895109,0.0998721495270729,Afghanistan,Asia,145,3.632,0.332,0.537,0.255,0.085,0.191,0.036000000000000004,Burundi,Africa,145,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18
145,Tanzania,Africa,146,3.781,0.2852,1.00268,0.38215,0.32878,0.057470000000000014,0.34377,Uganda,Africa,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,Yemen,Africa,146,3.59299993515015,0.5916834473609921,0.93538224697113,0.310080915689468,0.24946372210979506,0.104125209152699,0.0567674227058887,Botswana,Africa,146,3.59,1.017,1.1740000000000002,0.417,0.557,0.042,0.092,Zimbabwe,Africa,146,3.663,0.366,1.114,0.433,0.361,0.151,0.08900000000000001
146,Madagascar,Africa,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08123999999999999,0.21333,Yemen,Africa,147,3.724,0.57939,0.47493,0.31048000000000003,0.2287,0.058920000000000014,0.09821,South Sudan,,147,3.5910000801086404,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.285670816898346,0.116793513298035,Malawi,Africa,147,3.587,0.18600000000000005,0.541,0.306,0.531,0.21,0.08,Haiti,America,147,3.597,0.32299999999999995,0.688,0.449,0.026,0.419,0.11
147,Central African Republic,Africa,148,3.678,0.0785,0.0,0.06699,0.48879,0.08288999999999999,0.23835,Madagascar,Africa,148,3.695,0.27954,0.46115,0.37109,0.13684000000000002,0.07506,0.2204,Liberia,Africa,148,3.532999992370609,0.119041793048382,0.8721179366111759,0.229918196797371,0.33288118243217496,0.26654988527298,0.0389482490718365,Haiti,America,148,3.582,0.315,0.7140000000000001,0.289,0.025,0.392,0.104,Botswana,Africa,148,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1
148,Chad,Africa,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,Tanzania,Africa,149,3.666,0.47155,0.77623,0.35700000000000004,0.3176,0.05099,0.31472,Guinea,Africa,149,3.50699996948242,0.24454993009567305,0.7912446856498722,0.194129139184952,0.348587512969971,0.264815092086792,0.110937617719173,Liberia,Africa,149,3.495,0.076,0.858,0.267,0.419,0.206,0.03,Syria,Africa,149,3.462,0.619,0.378,0.44,0.013,0.331,0.141
149,Guinea,Africa,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,Liberia,Africa,150,3.622,0.10706,0.50353,0.23165,0.25748000000000004,0.04852,0.24063,Togo,Africa,150,3.4949998855590803,0.3054447174072269,0.4318825304508211,0.247105568647385,0.38042613863945,0.19689615070819896,0.0956650152802467,Syria,Africa,150,3.462,0.6890000000000001,0.382,0.539,0.08800000000000001,0.376,0.14400000000000002,Malawi,Africa,150,3.41,0.191,0.56,0.495,0.443,0.218,0.08900000000000001
150,Ivory Coast,Africa,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922000000000002,0.20165,Guinea,Africa,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,Rwanda,Africa,151,3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,0.5818438529968261,0.2527560293674469,0.455220013856888,Rwanda,Africa,151,3.408,0.332,0.8959999999999999,0.4,0.636,0.2,0.444,Yemen,Africa,151,3.38,0.287,1.163,0.463,0.14300000000000002,0.108,0.077
151,Burkina Faso,Africa,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832000000000002,0.21747,Rwanda,Africa,152,3.515,0.32846,0.6158600000000001,0.31865,0.5432,0.50521,0.23552,Syria,Africa,152,3.46199989318848,0.777153134346008,0.396102607250214,0.5005333423614501,0.0815394446253777,0.493663728237152,0.15134713053703305,Yemen,Africa,152,3.355,0.442,1.073,0.343,0.244,0.083,0.064,Rwanda,Africa,152,3.334,0.359,0.711,0.614,0.555,0.217,0.411
152,Afghanistan,Asia,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,Benin,Africa,153,3.484,0.39499,0.10419,0.21028,0.39747,0.06681000000000001,0.2018,Tanzania,Africa,153,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448,Tanzania,Africa,153,3.303,0.455,0.991,0.381,0.481,0.27,0.097,Tanzania,Africa,153,3.2310000000000003,0.476,0.885,0.499,0.417,0.276,0.147
153,Rwanda,Africa,154,3.465,0.22208000000000006,0.7737,0.42864,0.59201,0.55191,0.22628,Afghanistan,Asia,154,3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,Burundi,Africa,154,2.90499997138977,0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.20443518459796894,0.0841479450464249,South Sudan,,154,3.254,0.337,0.608,0.177,0.112,0.224,0.106,Afghanistan,Asia,154,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025
154,Benin,Africa,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,Togo,Africa,155,3.303,0.28123000000000004,0.0,0.24811,0.34678000000000003,0.11587,0.17517,Central African Republic,Africa,155,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472,Central African Republic,Africa,155,3.083,0.024,0.0,0.01,0.305,0.218,0.038,Central African Republic,Africa,155,3.083,0.026,0.0,0.105,0.225,0.235,0.035
