Country,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Birthrate,Deathrate,Agriculture,Industry,Service,Life expectancy,CPI Score,unemployment_percentage,Region,Happiness Rank,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,31056997,647500,48.0,0.0,23.06,163.07,700.0,36.0,3.2,12.13,0.22,87.65,46.6,20.34,0.38,0.24,0.38,58.19375,13.017093,35.0,Asia,152,3.5127999820709217,0.35711344353485097,0.40975266527557375,0.2547073557691574,0.117923904097557,0.1658361865158082,0.1599875660119057
Albania,3581655,28748,124.6,1.26,-4.93,21.52,4500.0,86.5,71.2,21.09,4.42,74.49,15.11,5.22,0.23199999999999998,0.188,0.579,75.15624999999999,34.452946000000004,14.0,Europe,105,4.712600010681152,0.9386325506629944,0.7549310495796204,0.7876959493293763,0.3718977269630432,0.12909058885860442,0.08199684319996832
Algeria,32930091,2381740,13.8,0.04,-0.39,31.0,6000.0,70.0,78.1,3.22,0.25,96.53,17.14,4.61,0.10099999999999999,0.6,0.298,73.61874999999998,33.704377,11.7,Africa,65,5.667600043487548,1.012962893333436,1.0742054930801401,0.6650569291496277,0.17843716158390038,0.10656732939958573,0.1087512220687866
Argentina,39921833,2766890,14.4,0.18,0.61,15.18,11200.0,97.1,220.4,12.31,0.48,87.21,16.73,7.55,0.095,0.358,0.547,75.15624999999999,35.396074,8.1,America,30,6.459399995422364,1.1110350925216683,1.3309602290344242,0.7608954167060852,0.4816198407802582,0.079051412138939,0.0776279775428772
Armenia,2976372,29800,99.9,0.0,-6.47,23.28,3500.0,98.6,195.7,17.55,2.3,80.15,12.07,8.23,0.239,0.34299999999999997,0.418,73.39999999999998,33.928996000000005,18.9,Europe,121,4.3931999855041495,0.8391333475723265,0.8908727441558841,0.6978508851966858,0.2160286534719468,0.06612961836528779,0.05503088430082799
Australia,20264082,7686850,2.6,0.34,3.98,4.69,29000.0,100.0,565.5,6.55,0.04,93.41,12.14,7.51,0.038,0.262,0.7,81.81250000000001,81.044156,5.6,Oceania,10,7.276199983978271,1.3948849870223998,1.409006390426636,0.9145293585319522,0.6050434764595031,0.3700758499965669,0.3605747460727692
Austria,8192880,83870,97.7,0.0,2.0,4.66,30000.0,98.0,452.2,16.91,0.86,82.23,8.74,9.76,0.018000000000000002,0.304,0.6779999999999999,81.48124999999997,74.586903,5.4,Europe,12,7.142000008392334,1.3983414526672358,1.36396299269104,0.8836796838417055,0.5769292379150389,0.24054246434974685,0.2661180730876922
Azerbaijan,7961619,86600,91.9,0.0,-4.9,81.74,3400.0,97.0,137.1,19.63,2.71,77.66,20.74,9.75,0.141,0.457,0.402,70.73124999999997,27.675235,6.0,Europe,85,5.22920004119873,1.0736443531265258,1.03175005104065,0.6196531551818849,0.3805451676502229,0.09021186805534362,0.1346755014209748
Bahrain,698585,665,1050.5,24.21,1.05,17.27,16900.0,89.1,281.3,2.82,5.63,91.55,17.8,4.14,0.005,0.387,0.608,75.72500000000002,45.609879,3.8,Africa,43,6.113799978637696,1.390482452201844,1.2434640922470102,0.7252506069412232,0.5190833838310243,0.2468776973667144,0.1670264339141846
Bangladesh,147365352,144000,1023.4,0.4,-0.71,62.6,1900.0,43.1,7.3,62.11,3.07,34.82,29.8,8.27,0.19899999999999998,0.198,0.603,69.3,25.956912,4.1,Asia,112,4.580199960327149,0.5239965950584413,0.6383363481140136,0.5933542067108153,0.4782673318824768,0.14855507042789462,0.16285157187747962
Belarus,10293011,207600,49.6,0.0,2.54,13.37,6100.0,99.6,319.1,29.55,0.6,69.85,11.16,14.02,0.09300000000000001,0.316,0.591,69.90625,34.518322999999995,1.0,Europe,70,5.597999953460693,1.0850195119934078,1.338153043235778,0.6987668533554078,0.30153805237579345,0.14312150182151798,0.1404387643346786
Belgium,10379067,30528,340.0,0.22,1.23,4.68,29100.0,98.0,462.6,23.28,0.4,76.32,10.38,10.27,0.01,0.24,0.7490000000000001,80.68124999999998,75.08743100000001,7.5,Europe,18,6.92139995880127,1.375398152153016,1.3574925396728517,0.8828703738708497,0.5387621444778443,0.21347666752433772,0.2332486262130738
Benin,7862944,112620,69.8,0.11,0.0,85.0,1100.0,40.9,9.7,18.08,2.4,79.52,38.85,12.22,0.316,0.138,0.546,57.56875,36.16985,1.0,Africa,143,3.9010000129699702,0.3767450815467833,0.3404699687099456,0.2752620422611236,0.4193865551891326,0.13857169223499302,0.11886580305576325
Bhutan,2279723,47000,48.5,0.0,0.0,100.44,1300.0,42.2,14.3,3.09,0.43,96.48,33.65,12.7,0.258,0.379,0.363,66.1625,63.842364,3.2,Asia,96,5.124800031280519,0.8235072777023316,1.201687302886962,0.5397078584976196,0.4984675361251832,0.3048209090328216,0.2953640779619217
Bolivia,8989046,1098580,8.2,0.0,-1.32,53.11,2400.0,87.2,71.9,2.67,0.19,97.14,23.3,7.53,0.128,0.35200000000000004,0.52,67.70625,31.863231000000006,4.0,America,56,5.813199990844726,0.7672613132095336,1.095163810386658,0.539306049900055,0.5518965853691102,0.13380414494705198,0.12016354523229598
Bosnia and Herzegovina,4498976,51129,88.0,0.04,0.31,21.05,6100.0,0.0,215.4,13.6,2.96,83.44,8.77,8.27,0.142,0.308,0.55,75.96875000000001,37.607211,20.5,Europe,91,5.161800032043457,0.9216938835258484,0.9844331875,0.7613312614860535,0.17679263538074502,0.1620274990119934,0.11059400000000001
Botswana,1639833,600370,2.7,0.0,0.0,54.58,9000.0,79.8,80.5,0.65,0.01,99.34,23.08,29.5,0.024,0.469,0.507,56.05,61.677882,20.0,Africa,149,3.8300000064849864,1.0535808308715822,1.1074109989166259,0.3384071018753052,0.4906072665863038,0.07975568964338302,0.10388863981676102
Brazil,188078227,8511965,22.1,0.09,-0.03,29.61,7600.0,86.4,225.3,6.96,0.9,92.15,16.56,6.17,0.084,0.4,0.516,73.38125,38.77411,13.1,America,23,6.657800045776368,1.033226642089844,1.323311200904846,0.6809444705810546,0.4430387493591308,0.13764397892856603,0.1177185522317886
Bulgaria,7385367,110910,66.6,0.32,-4.58,20.55,7600.0,98.6,336.3,40.02,1.92,58.06,9.65,14.27,0.09300000000000001,0.304,0.603,72.85,40.428965999999996,6.6,Europe,109,4.618600045013428,1.0865358176650999,1.2987878916854858,0.7359535360908509,0.2954583435173034,0.054609538876056594,0.05423830618995428
Burkina Faso,13902972,274200,50.7,0.0,0.0,97.57,1100.0,26.6,7.0,14.43,0.19,85.38,45.62,15.6,0.322,0.196,0.48200000000000004,55.64374999999999,37.846323999999996,77.0,Africa,138,4.07380001296997,0.31465954271698005,0.935740001091004,0.2668128517332078,0.32399957020378123,0.1713029369163514,0.1644656211972236
Cambodia,13881427,181040,76.7,0.24,0.0,71.48,1900.0,69.4,2.6,20.96,0.61,78.43,26.9,9.06,0.35,0.3,0.35,64.34375,20.810559,0.3,Asia,135,4.205400044250489,0.5482370192375183,0.8762196682662959,0.5119726807746888,0.6378711646995544,0.2054625936775208,0.2004171901903153
Cameroon,17340702,475440,36.5,0.08,0.0,68.26,1800.0,79.0,5.7,12.81,2.58,84.61,33.89,13.47,0.44799999999999995,0.17,0.382,54.01875,25.252247,4.3,Africa,106,4.695800034332277,0.5191550730171204,0.8520216437988282,0.20137842338085185,0.4371677497291565,0.14508369135761262,0.1128573262832165
Canada,33098932,9984670,3.3,2.02,5.96,4.75,29800.0,97.0,552.2,4.96,0.02,95.02,10.78,7.8,0.022000000000000002,0.294,0.684,81.6875,82.67245700000002,6.5,America,7,7.350599996948242,1.3881288832550043,1.387411798278808,0.9005575304946899,0.6109541824188232,0.3368799444885254,0.35856430324554445
Central African Republic,4303356,622984,6.9,0.0,0.0,91.0,1100.0,51.0,2.3,3.1,0.14,96.76,33.91,18.65,0.55,0.2,0.25,48.51250000000001,23.610424,8.0,Africa,155,3.1342500195503225,0.032125,0.0,0.05019067147508262,0.3224080113863945,0.20419162187337875,0.0919787690281868
Chile,16134219,756950,21.3,0.85,0.0,8.8,9900.0,96.2,213.0,2.65,0.42,96.93,15.23,5.81,0.06,0.493,0.447,79.44999999999997,69.71385599999999,7.0,America,25,6.589399990081788,1.1733269219589242,1.2028729907684321,0.8449759407806395,0.39682105573844895,0.19077248424530024,0.16977359642124176
China,1313973713,9596960,136.9,0.15,-0.4,24.18,5000.0,90.9,266.7,15.4,1.25,83.35,13.25,6.97,0.125,0.473,0.40299999999999997,74.2625,38.435573,4.0,Asia,86,5.218999952697754,1.003417158111572,1.033679482376098,0.7971211001281737,0.5095755416088104,0.03421336820018292,0.07144685492265224
Colombia,43593035,1138910,38.3,0.28,-0.31,20.97,6300.0,92.5,176.2,2.42,1.67,95.91,20.48,5.58,0.125,0.342,0.5329999999999999,73.28750000000002,36.246674,9.3,America,37,6.339999974822997,0.992910464988708,1.30261058733368,0.6716775847167968,0.4920994830150605,0.0904408945922852,0.09198774837040903
Comoros,690948,2170,318.4,15.67,0.0,74.93,700.0,56.5,24.5,35.87,23.32,40.81,36.93,8.2,0.4,0.04,0.56,61.58125,25.610707,6.5,Africa,142,3.9616666666666656,0.26271666666666665,0.7176533333333334,0.38932,0.17509666666666668,0.21945666666666666,0.14503666666666667
Congo (Kinshasa),62660551,2345410,26.7,0.0,0.0,94.69,700.0,65.5,0.2,2.96,0.52,96.52,43.69,13.27,0.55,0.11,0.34,55.68749999999999,20.721067,36.0,Africa,128,4.3464000419616715,0.062342469760894775,1.059596691314698,0.2076934049720764,0.23980626956367504,0.1584911666631698,0.13363227129840854
Congo (Brazzaville),3702314,342000,10.8,0.05,-0.17,93.86,700.0,83.8,3.7,0.51,0.13,99.36,42.57,12.93,0.062,0.57,0.369,59.04375,19.666666666666668,36.0,Africa,124,4.377399977874757,0.7227428504943848,0.7165868726043703,0.346717486787796,0.4230131741600037,0.1062484255342484,0.0988536267209053
Costa Rica,4075261,51100,79.8,2.52,0.51,9.95,9100.0,96.0,340.7,4.41,5.88,89.71,18.32,4.36,0.08800000000000001,0.299,0.614,78.59374999999999,54.598094999999994,8.1,America,13,7.126199999237062,1.0356552565231318,1.315160730247498,0.8322478530845642,0.5912283299942016,0.1425826458072662,0.1549213178992272
Croatia,4494749,56542,79.5,10.32,1.58,6.84,10600.0,98.5,420.4,26.09,2.27,71.65,9.61,11.48,0.07,0.308,0.622,76.11875,46.734245,13.9,Europe,74,5.458600044250488,1.1523172466812142,0.959862601486206,0.7691157042579649,0.28593445852279664,0.1102645952358246,0.06857662200903893
Cyprus,784301,9250,84.8,7.01,0.43,7.18,19200.0,97.6,0.0,7.79,4.44,87.77,12.56,7.68,0.037000000000000005,0.198,0.765,79.675,60.765644,11.8,Europe,60,5.732799962615966,1.274927615394592,1.029102654533386,0.9136149402351379,0.3771803078727721,0.15539886021423338,0.14053559528040888
Czech Republic,10235455,78866,129.8,0.0,0.97,3.93,15700.0,99.9,314.3,39.8,3.05,57.15,9.02,10.59,0.034,0.39299999999999996,0.573,76.76875,52.068084000000006,2.8,Europe,24,6.654600041198732,1.268562470413208,1.3248490433425901,0.8274068006210328,0.4737532347335816,0.05289735177850724,0.06260458541989326
Denmark,5450661,43094,126.5,16.97,2.48,4.56,31100.0,100.0,614.6,54.02,0.19,45.79,11.13,10.36,0.018000000000000002,0.24600000000000002,0.735,79.25625000000002,90.39208,5.8,Europe,1,7.5459999671936036,1.396728602554322,1.447688318504334,0.8652491049156188,0.6259593444900512,0.3638760977458954,0.384374013633728
Djibouti,486530,23000,21.2,1.37,0.0,104.13,1300.0,67.9,22.8,0.04,0.0,99.96,39.53,19.31,0.179,0.225,0.596,60.75625,32.38107,60.0,Africa,126,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093
Dominican Republic,9183984,48730,188.5,2.64,-3.22,32.38,6000.0,84.7,97.4,22.65,10.33,67.02,23.22,5.73,0.11199999999999999,0.306,0.5820000000000001,72.34374999999999,29.989769000000006,5.5,America,87,5.199400003814699,0.999922767303466,1.2822793412170421,0.6425627490882874,0.5453799667472841,0.13720556994628902,0.1501290506386756
Ecuador,13547510,283560,47.8,0.79,-8.58,23.66,3300.0,92.5,125.6,5.85,4.93,89.22,22.29,4.23,0.07,0.312,0.618,74.72500000000002,31.850215999999996,5.1,America,48,5.9919999794006324,0.9277800796661382,1.1573877627410878,0.7533032444725035,0.4795276397113801,0.15027649300479878,0.1126569294977188
Egypt,78887007,1001450,78.8,0.24,-0.22,32.59,4000.0,57.7,131.8,2.87,0.48,96.65,22.94,5.23,0.149,0.35700000000000004,0.493,71.5,33.262187,12.2,Africa,125,4.375200026702879,0.9246903614997865,0.8613202784309388,0.5710934517440795,0.2392920309257508,0.0927602885570526,0.1056702730956078
El Salvador,6822378,21040,324.3,1.46,-3.74,25.1,4800.0,80.2,142.4,31.85,12.07,56.08,26.61,5.78,0.099,0.302,0.599,71.74375,36.224892,7.0,America,42,6.124199956512452,0.8296048991661072,1.0979890183105459,0.6594777105560301,0.4199285059337616,0.0920295970826149,0.08833419197845457
Estonia,1324333,45226,29.3,8.39,-3.16,7.87,12300.0,99.8,333.8,16.04,0.45,83.51,10.04,13.25,0.04,0.294,0.6659999999999999,74.94375,68.75361099999999,8.4,Europe,68,5.637800012207032,1.2378518680343622,1.3632422199325558,0.7521516632728577,0.4782242860774994,0.12498416224098205,0.13785578444576266
Ethiopia,74777981,1127127,66.3,0.0,0.0,95.32,700.0,42.7,8.2,10.71,0.75,88.54,37.98,14.86,0.475,0.099,0.426,59.11250000000001,32.590912,17.5,Africa,118,4.4232000076293945,0.29335876909446723,0.766209840751648,0.4125479415092469,0.40127454848861704,0.2127661480293274,0.18998514277362816
Finland,5231372,338145,15.5,0.37,0.95,3.57,27400.0,100.0,405.3,7.19,0.03,92.78,10.45,9.86,0.027999999999999997,0.295,0.6759999999999999,80.7125,88.903927,8.7,Europe,3,7.537799972534182,1.3569603850326541,1.4344293450164798,0.8738355339088442,0.6215361713371277,0.28484855451774604,0.33140830858802806
France,60876136,547030,111.3,0.63,0.66,4.26,27600.0,99.0,586.4,33.53,2.07,64.4,11.99,9.14,0.022000000000000002,0.214,0.764,82.21875,69.905064,9.5,Europe,29,6.515199982452392,1.3441166923828118,1.3182473703308102,0.9162411703567503,0.4883904231033326,0.14466046136188498,0.15528448565864558
Gabon,1424906,267667,5.3,0.33,0.0,53.64,5500.0,63.2,27.4,1.26,0.66,98.08,36.16,12.25,0.061,0.5920000000000001,0.348,62.24375000000001,32.683002,28.0,Africa,119,4.407800030517578,1.1019920478820802,1.02631604346466,0.4229397176971436,0.3126897154083252,0.06456707566738128,0.06274135744047163
Georgia,4661473,69700,66.9,0.44,-4.7,18.59,2500.0,99.0,146.6,11.44,3.86,84.7,10.41,9.23,0.172,0.275,0.5529999999999999,73.50625,51.132969,11.5,Europe,129,4.3387999549865714,0.8538865328445434,0.4813449867935179,0.6828313961715697,0.3521580071220398,0.16742376308751108,0.1507993270549774
Germany,82422299,357021,230.9,0.67,2.18,4.16,27600.0,99.0,667.9,33.85,0.59,65.56,8.25,10.62,0.009000000000000001,0.29600000000000004,0.695,81.175,79.84614400000002,3.8,Europe,17,6.929000042724611,1.395342676742554,1.3595260702819818,0.8707361463508606,0.5585882768974304,0.2748418340091707,0.2816783876247406
Ghana,22409572,239460,93.6,0.23,-0.64,51.43,2200.0,74.8,14.4,16.26,9.67,74.07,30.52,9.72,0.366,0.24600000000000002,0.387,60.8625,43.05076,11.9,Africa,115,4.536399977111817,0.6093749648857116,0.7621469473495484,0.3633535453567504,0.42723525870323176,0.1580147887516022,0.10744727397441864
Greece,10688058,131940,81.0,10.37,2.35,5.53,20000.0,97.5,589.7,21.1,8.78,70.12,9.68,10.24,0.054000000000000006,0.213,0.733,81.21875,41.888967,22.3,Europe,93,5.1524000473022475,1.20548149622345,1.056294914543152,0.8741237806167602,0.08578825018835069,0.011048,0.024257955378294
Guatemala,12293545,108890,112.9,0.37,-1.67,35.93,4100.0,70.6,92.1,12.54,5.03,82.43,29.88,5.2,0.22699999999999998,0.188,0.585,71.73125,29.027781,2.4,America,36,6.343799999237059,0.8066143891944886,1.141467038726806,0.6157759979515076,0.5502861235847474,0.163843678565979,0.1578386557164192
Guinea,9690222,245857,39.4,0.13,-3.06,90.37,2100.0,35.9,2.7,3.63,2.58,93.79,41.76,15.48,0.237,0.36200000000000004,0.401,56.0125,25.010293,2.8,Africa,147,3.8535999938964838,0.2733739860191346,0.6375789371299745,0.2417018278369904,0.3522735025939942,0.17948101841735836,0.17532952354383458
Haiti,8308504,27750,299.4,6.38,-3.4,73.45,1600.0,52.9,16.9,28.3,11.61,60.09,36.44,12.17,0.28,0.2,0.52,59.86875000000001,19.399883,40.6,America,146,3.86559998512268,0.3228620525741578,0.616215964389801,0.3357462260074616,0.08926797146523,0.3233427561779022,0.2510644299054147
Honduras,7326496,112090,65.4,0.73,-1.99,29.32,2600.0,76.2,67.5,9.55,3.22,87.23,28.24,5.28,0.139,0.312,0.5489999999999999,72.99374999999998,27.791903,5.9,America,84,5.240800046539307,0.6564366235466004,1.058876995742798,0.6622998959884644,0.3966219720420838,0.16329977472972862,0.13200309050941467
Hungary,9981334,93030,107.3,0.0,0.86,8.57,13900.0,99.4,336.2,50.09,2.06,47.85,9.72,13.11,0.037000000000000005,0.312,0.6509999999999999,73.82499999999997,48.955448,4.4,Europe,80,5.329399976348876,1.2040743868560797,1.2575846183853139,0.7365786905059812,0.23053670386219025,0.05854033248186113,0.061127387481927885
Iceland,299388,103000,2.9,4.83,2.38,3.31,30900.0,99.9,647.7,0.07,0.0,99.93,13.64,6.72,0.086,0.15,0.765,82.44375000000002,79.474027,2.8,Europe,5,7.511000037384035,1.3865226040802,1.4928128014068602,0.917744424423218,0.6180345270652771,0.2947480441474914,0.26452131189441674
India,1095351995,3287590,333.2,0.21,-0.07,56.29,2900.0,59.5,45.4,54.4,2.74,42.86,22.01,8.18,0.18600000000000005,0.276,0.5379999999999999,65.41874999999999,37.399087,8.8,Asia,131,4.2978000114440915,0.7307142496299744,0.5881165193481446,0.4989255233669282,0.4615394009990693,0.15513569789218898,0.15705137705183028
Indonesia,245452739,1919440,127.9,2.85,0.0,35.6,3200.0,87.9,52.0,11.32,7.23,81.45,20.34,6.25,0.134,0.45799999999999996,0.408,67.55625,34.42781,5.4,Asia,83,5.2520000167846685,0.9209697184677126,1.1311549398574818,0.5612031441059113,0.4661606926403046,0.3193849175872802,0.2283754270980954
Iran,68688433,1648000,41.7,0.15,-0.84,41.58,7000.0,79.4,276.4,8.72,1.39,89.89,17.0,5.55,0.11599999999999999,0.424,0.46,73.85624999999997,26.920371000000003,12.4,Africa,107,4.689199982452392,1.088450621391296,0.6515182498054505,0.6911406377067566,0.30781852162265777,0.21071458264923104,0.2138002146999836
Iraq,26783383,437072,61.3,0.01,0.0,50.25,1500.0,40.4,38.6,13.15,0.78,86.07,31.98,5.37,0.073,0.6659999999999999,0.261,70.35625,17.204128,16.0,Africa,116,4.528400043487547,1.043188097091674,0.8681106395606994,0.5448620939979554,0.21642310653877264,0.15397545280265804,0.1332651509375572
Ireland,4062235,70280,57.8,2.06,4.99,5.39,29600.0,98.0,500.5,15.2,0.03,84.77,14.45,7.82,0.05,0.46,0.49,80.15,73.93603900000002,6.4,Europe,15,6.964400047302246,1.4604153278579723,1.4450562230682382,0.878932524848938,0.5721920684051514,0.323485664571762,0.3646056306629181
Israel,6352117,20770,305.8,1.31,0.68,7.03,19800.0,95.4,462.3,16.39,4.17,79.44,17.97,6.18,0.026000000000000002,0.317,0.657,81.3,60.80688000000001,4.3,Africa,11,7.142199964141844,1.303722484680176,1.3219179927444462,0.90268879996109,0.4174997207660676,0.22204253099060065,0.21876842001199728
Italy,58133509,301230,193.0,2.52,2.07,5.94,26700.0,98.6,430.9,27.79,9.53,62.68,8.72,10.4,0.021,0.29100000000000004,0.688,82.1875,45.206913,11.4,Europe,47,6.022400045013428,1.311831323783874,1.3346726563339242,0.9287248695335388,0.2438161425361634,0.104471929635048,0.0962196182831526
Jamaica,2758124,10991,250.9,9.3,-4.92,12.36,3900.0,87.9,124.0,16.07,10.16,73.77,20.82,6.52,0.049,0.337,0.615,74.29375,39.141237,12.2,America,67,5.661999974060057,0.8558578618927001,1.2907916128616344,0.6894244768333436,0.4959394478111268,0.1005496674642562,0.10980355620384216
Japan,127463611,377835,337.4,7.87,0.0,3.26,28200.0,99.0,461.2,12.19,0.96,86.85,9.37,9.16,0.017,0.258,0.725,82.5375,74.8409,2.9,Asia,51,5.9258000152587895,1.3377450356597902,1.3269995657272342,0.979099174217224,0.4934771091957091,0.12780455363035198,0.1326101473169326
Jordan,5906760,92300,64.0,0.03,6.59,17.35,4300.0,91.3,104.5,2.67,1.83,95.5,21.25,2.65,0.033,0.287,0.68,72.9875,47.98575200000001,16.5,Africa,88,5.179599993133545,0.9097444788856504,1.129033778587342,0.6736200116653441,0.407252229850769,0.13761409204483038,0.127390654437542
Kazakhstan,15233244,2717300,5.6,0.0,-3.35,29.21,6300.0,98.4,164.1,7.98,0.05,91.97,16.0,9.42,0.067,0.386,0.547,66.7625,29.193975,5.0,Europe,55,5.838399953460693,1.190505253929138,1.297243803138732,0.6367163101272585,0.4446288566474914,0.1383648846120834,0.1209325772771836
Kenya,34707817,582650,59.6,0.09,-0.1,61.47,1000.0,85.1,8.1,8.08,0.98,90.94,39.72,14.02,0.163,0.188,0.6509999999999999,57.48125,25.64349,40.0,Africa,117,4.449399994659424,0.4905718924293517,0.9720221451110841,0.4121616699352265,0.4431347532100678,0.25882206187248225,0.1922682638430596
South Korea,48846823,98480,496.0,2.45,0.0,7.05,17800.0,97.9,486.1,17.18,1.95,80.87,10.0,5.85,0.033,0.40299999999999997,0.563,80.4875,55.056394,3.8,Asia,54,5.885399964141847,1.314553688591004,1.046190888153076,0.9486088152084348,0.24893633318138125,0.14248087343788138,0.10881853371810916
Kuwait,2418393,17820,135.7,2.8,14.18,9.95,19000.0,83.5,211.0,0.73,0.11,99.16,21.94,2.41,0.004,0.479,0.516,73.84375000000001,43.216031,2.1,Africa,41,6.148600003814697,1.555662490341186,1.184643749717712,0.6951431416244505,0.5059975185203551,0.2060139595804214,0.1480179100618362
